General Information									Beam Configuration		Table position:		Focal-H settings:									Environment problems:			Other:	
Date	Start time:	End time:	Run nr:	Environment ID:	Run purpose:	Number of Events:	Number of Triggers:	Root file naming:	Particle:	Energy:	Horizontal:	Vertical:	Trigger scheme:	Threshold:	Temperature:	Gain:	Bias:	ECAL in front (X = yes):	Run type:	Run number / configuration file:	Saved: 	Had to kill environment:	Environment died:	Time to restart	Quality Control:	Notes and EOR:
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
